Game,Name,Gender
9,Tauroneo,0
9,Ranulf,0
9,Haar,0
9,Lucia,1
9,Bastian,0
9,Geoffrey,0
9,Largo,0
9,Elincia,1
9,Ena,1
9,Nasir,0
9,Tibarn,0
9,Naesala,0
9,Giffca,0
9,Sephiran,0
9,Leanne,1
10,Micaiah,1
10,Edward,0
10,Leonardo,0
10,Nolan,0
10,Laura,1
10,Sothe,0
10,Ilyana,1
10,Aran,0
10,Meg,1
10,Volug,0
10,Tauroneo,0
10,Jill,1
10,Zihark,0
10,Fiona,1
10,Tormod,0
10,Muarim,0
10,Vika,1
10,Nailah,1
10,Rafiel,0
10,Black Knight,0
10,Elincia,1
10,Marcia,1
10,Nealuchi,0
10,Leanne,1
10,Haar,0
10,Brom,0
10,Nephenee,1
10,Heather,1
10,Lucia,1
10,Lethe,1
10,Mordecai,0
10,Geoffrey,0
10,Kieran,0
10,Astrid,1
10,Makalov,0
10,Danved,0
10,Calill,1
10,Ike,0
10,Titania,1
10,Soren,0
10,Mist,1
10,Rolf,0
10,Boyd,0
10,Oscar,0
10,Shinon,0
10,Gatrie,0
10,Rhys,0
10,Mia,1
10,Ranulf,0
10,Kyza,0
10,Lyre,1
10,Reyson,0
10,Janaff,0
10,Ulki,0
10,Sigrun,1
10,Tanith,1
10,Sanaki,1
10,Skrimir,0
10,Tibarn,0
10,Naesala,0
10,Pelleas,0
10,Stefan,0
10,Oliver,0
10,Bastian,0
10,Volke,0
10,Kurthnaga,0
10,Ena,1
10,Caineghis,0
10,Giffca,0
10,Renning,0
10,Gareth,0
10,Nasir,0
10,Lehran,0
